<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Disconnect_LED.c" value="ARM_C_FILE;Disconnect_LED" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Disconnect_LED.h" value="NONE;Disconnect_LED" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Disconnect_LED_aliases.h" value="NONE;Disconnect_LED" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Advertising_LED.c" value="ARM_C_FILE;Advertising_LED" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Advertising_LED.h" value="NONE;Advertising_LED" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Advertising_LED_aliases.h" value="NONE;Advertising_LED" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_gatt.h" value="NONE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE.h" value="NONE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_gatt.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_eventHandler.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_HAL_INT.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_HAL_PVT.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_HAL_PVT.h" value="NONE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_STACK_PVT.h" value="NONE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_StackGap.h" value="NONE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_StackGatt.h" value="NONE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_StackGattDb.h" value="NONE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_StackHostMain.h" value="NONE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_StackL2cap.h" value="NONE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_StackGattServer.h" value="NONE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_StackGattClient.h" value="NONE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_Stack.h" value="NONE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_eventHandler.h" value="NONE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_custom.h" value="NONE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_custom.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\MyPin.c" value="ARM_C_FILE;MyPin" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\MyPin.h" value="NONE;MyPin" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\MyPin_aliases.h" value="NONE;MyPin" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\IDAC.c" value="ARM_C_FILE;IDAC" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\IDAC.h" value="NONE;IDAC" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\IDAC_PM.c" value="ARM_C_FILE;IDAC" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Connect_LED.c" value="ARM_C_FILE;Connect_LED" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Connect_LED.h" value="NONE;Connect_LED" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Connect_LED_aliases.h" value="NONE;Connect_LED" />
